Nom,Date,Horaire,Lieu,Formation,Programme,mail
Muzaique,25-6-21,20:30,Avignon (St Agricol),Choeur et orchestre,Requiem de Mozart,
Muzaique,12-10-25,17:00,St-Michel de Frigolet,Choeur et orchestre,Requiem de Mozart,
Muzaique,6-6-26,20:30,Pernes les Fontaines,Choeur et piano,Lauridsen / Whitacre,[email]
Muzaique,7-6-26,17:00,à définir,Choeur et piano,Lauridsen / Whitacre,[email]
Choeur Homilius / Ensemble vocal du Castelas,16-10-25,20:00,Chartreuse Villeneuve,Choeur ,Musique sacrée,[email]
Choeur Homilius,15-11-25,,Caumont,Choeur,Musique sacrée,[email]
Choeur Homilius,16-11-25,,A définir,Choeur et ensemble,Caldara Buxtehude Telemann,[email]
Choeur Homilius,13-12-25,,A définir,Choeur,Musique sacrée,[email]
Choeur Homilius,14-12-25,,A définir,Choeur,Musique sacrée,[email]
Choeur Homilius,14 ou 28/03/2026,,Entraigues,Choeur,Musique sacrée,[email]
Choeur Homilius,15 ou 29/03/2026,,A définir,Choeur,Musique sacrée,[email]
Choeur Homilius,8-5-26,,Lyon,Choeur,Musique sacrée,[email]
Choeur Homilius,9-5-26,,Lyon,Choeur,Musique sacrée,[email]
Choeur Homilius,30-5-26,,A définir,Choeur,Musique sacrée,[email]
Choeur Homilius,31-5-26,,A définir,Choeur,Musique sacrée,[email]
Choeur Homilius,13-6-26,,A définir,Choeur,Musique sacrée,[email]
Choeur Homilius,14-6-26,,A définir,Choeur,Musique sacrée,[email]
Choeur du Luberon,9-8-25,,Bonnieux ,Choeur et orchestre,Bach et contemporains,[email]
Choeur du Luberon,10-8-25,,Bonnieux ,Choeur et orchestre,Bach et contemporains,[email]
Choeur du Luberon,29-11-25,,à définir,Choeur et orchestre,Baroque espagnol,[email]
Choeur du Luberon,30-11-25,,à définir,Choeur et orchestre,Baroque espagnol,[email]
Choeur du Luberon,21-3-26,,à définir,Choeur et orchestre,Compositrices baroque italien,[email]
Choeur du Luberon,22-3-26,,à définir,Choeur et orchestre,Compositrices baroque italien,[email]
Choeur du Luberon,9-5-26,,à définir,Choeur et orchestre,Buxtehude,[email]
Choeur du Luberon,10-5-26,,à définir,Choeur et orchestre,Buxtehude,[email]
Choeur du Luberon,8-8-26,,Bonnieux ,Choeur et orchestre,Bach,[email]
Choeur du Luberon,9-8-26,,Bonnieux ,Choeur et orchestre,Bach,[email]
